Treatment Condition,CD14 Fold Increase (HL60),CD14 Fold Increase (OCI-AML3),CD14 Fold Increase (NB4),Compound Name,IC50,Dosing Range,Units,Concentrations Tested,Cell Line,Condition,Nanoparticle,NAC,H2O2_mM,Concentration_mg/mL,Drug,Concentration (uM),siRNA,Concentration (μM or mM),Time (h),ROS Unit,NAC Involved,Delivery Type,__has_nac__,__has_carrier__,__is_polymeric__,carrier_present,polymeric_flag,y_true,y_pred_oof,abs_err
Condition,1.0,1.0,1.0,Mito-nNAC-SMe,1.9,0–100,uM,"0, 0.1, 0.2, 0.4, 0.8, 1.6, 3.1, 6.25, 12.5, 25, 50, 100",SKOV-3,PEITC + NAC,Ta NPs,,1.0,0.5,Cisplatin,0.0,SCsiRNA,5 μM,,fluorescence units,No,Free,True,True,False,1,0,0.99,0.9900030493736267,3.049373626717866e-06
NAC,3.5,2.0,2.5,Mito-nNAC-SMe,1.9,0–100,uM,"0, 0.1, 0.2, 0.4, 0.8, 1.6, 3.1, 6.25, 12.5, 25, 50, 100",SKOV-3,PEITC + NAC,Ta NPs,,1.0,0.5,Cisplatin,0.0,SCsiRNA,5 μM,,fluorescence units,No,Free,True,True,False,1,0,0.99,0.9900030493736267,3.049373626717866e-06
DFO,1.0,1.1,1.2,Mito-nNAC-SMe,1.9,0–100,uM,"0, 0.1, 0.2, 0.4, 0.8, 1.6, 3.1, 6.25, 12.5, 25, 50, 100",SKOV-3,PEITC + NAC,Ta NPs,,1.0,0.5,Cisplatin,0.0,SCsiRNA,5 μM,,fluorescence units,No,Free,True,True,False,1,0,0.99,0.9900030493736267,3.049373626717866e-06
DFO + NAC,5.0,3.5,4.0,Mito-nNAC-SMe,1.9,0–100,uM,"0, 0.1, 0.2, 0.4, 0.8, 1.6, 3.1, 6.25, 12.5, 25, 50, 100",SKOV-3,PEITC + NAC,Ta NPs,,1.0,0.5,Cisplatin,0.0,SCsiRNA,5 μM,,fluorescence units,No,Free,True,True,False,1,0,0.99,0.9900030493736267,3.049373626717866e-06
DFO + NAC,5.0,3.5,4.0,Mito-nNAC-SMe,1.9,0–100,uM,"0, 0.1, 0.2, 0.4, 0.8, 1.6, 3.1, 6.25, 12.5, 25, 50, 100",SKOV-3,PEITC + NAC,Ta NPs,,1.0,0.5,Cisplatin,0.0,SCsiRNA,5 μM,,fluorescence units,No,Free,True,True,False,1,0,0.99,0.9900030493736267,3.049373626717866e-06
DFO + NAC,5.0,3.5,4.0,Mito-PEG-NAC,36.7,0–100,uM,Same as above,SKOV-3,PEITC + NAC,Ta NPs,,1.0,0.5,Cisplatin,0.0,SCsiRNA,5 μM,,fluorescence units,No,Free,True,True,False,1,0,0.99,0.9900030493736267,3.049373626717866e-06
DFO + NAC,5.0,3.5,4.0,NAC-SMe,6600.0,0–100,mM,"0, 0.1, 0.2, 0.4, 0.8, 1.6, 3.1, 6.25, 12.5, 25, 50, 100",SKOV-3,PEITC + NAC,Ta NPs,,1.0,0.5,Cisplatin,0.0,SCsiRNA,5 μM,,fluorescence units,No,Free,True,True,False,1,0,0.99,0.9900030493736267,3.049373626717866e-06
DFO + NAC,5.0,3.5,4.0,NAC amide,4300.0,0–100,mM,Same as above,SKOV-3,PEITC + NAC,Ta NPs,,1.0,0.5,Cisplatin,0.0,SCsiRNA,5 μM,,fluorescence units,No,Free,True,True,False,1,0,0.99,0.9900030493736267,3.049373626717866e-06
DFO + NAC,5.0,3.5,4.0,NAC amide,4300.0,0–100,mM,Same as above,SKOV-3,PEITC + NAC,Ta NPs,,1.0,0.5,Cisplatin,0.0,SCsiRNA,5 μM,,fluorescence units,No,Free,True,True,False,1,0,0.99,0.9900030493736267,3.049373626717866e-06
DFO + NAC,5.0,3.5,4.0,NAC amide,4300.0,0–100,mM,Same as above,PA-1,PEITC + NAC,Ta NPs,,1.0,0.5,Cisplatin,0.0,SCsiRNA,5 μM,,fluorescence units,No,Free,True,True,False,1,0,0.99,0.9900023341178894,2.3341178894131787e-06
DFO + NAC,5.0,3.5,4.0,NAC amide,4300.0,0–100,mM,Same as above,Primary Human Cells,AS serum + NAC,Ta NPs,,1.0,0.5,Cisplatin,0.0,SCsiRNA,5 μM,,fluorescence units,No,Free,True,True,False,1,0,0.99,0.9900005459785461,5.459785461514599e-07
